[INFO] JOBID=21110135

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
report-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes

-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 21259 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
reportreport : report-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 23.2576 s
-> report :  Performance report : time spent for waiting free buffer : 0.488034 s
-> report :  Performance report : Ratio : 0.115598 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
 : -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.8807 Memory report : Context < Memory report : Context < Memory report : Context < Memory report : Context < :  Memory report : Minimum buffer size required : 52355 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
nemonemonemonemo-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.0243 s
-> report :  Performance report : time spent for waiting free buffer : 2.14856> : server side : total memory used for buffer > : server side : total memory used for buffer > : server side : total memory used for buffer > : server side : total memory used for buffer  s
-> report :  Performance report : time spent for waiting free buffer : 0.471152 s
-> report :  Performance report : Ratio : 0.111599 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 11019 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
162980162980162980190130-> report :  Performance report : Whole time from XIOS init and finalize:  bytes bytes bytes-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.8488 s
-> report :  Performance report : time spent for waiting free buffer : 0.464323 s
-> 

 s
-> report :  Performance report : Ratio : 0.508919 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 24.963 s
-> report :  Performance report : time spent for waiting free buffer : 2.55992 s
-> report :  Performance report : Ratio : 0.606355 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42203 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
422.182 s
-> report :  Performance report : total time spent for XIOS : 22.3615 s
-> report :  Performance report : time spent for waiting free buffer : 0.470054 s
-> report :  Performance report : Ratio : 0.111339 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 32411 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
26.6742 s
-> report :  Performance report : time spent for waiting free buffer : 0.800799 s
-> report :  Performance report : Ratio : 0.189681 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63980 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 25.6849 s
-> report :  Performance report : time spent for waiting free buffer : 0.728094 s
-> report :  Performance report : Ratio : 0.17246 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 47835 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.7336 s
-> report :  Performance report : time spent for waiting free buffer : 0.468221 s
-> report :  Performance report : Ratio : 0.110905 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 12395 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.1897 s
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.4531 s
-> report :  Performance report : time spent for waiting free buffer : 0.480999 s
-> report :  Performance report : Ratio : 0.113932 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61579 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.8646 s
-> report bytesreport :  Performance report : Ratio : 0.109982 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 16643 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Performance report : time spent for waiting free buffer : 0.971365 s
-> report :  Performance report : Ratio : 0.230082 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67116 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.0197 s
-> report :  Performance report : time spent for waiting free buffer : 0.727041 s
-> report :  Performance report : Ratio : 0.17221 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64916 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Performance report : time spent for waiting free buffer : 1.30239 s
-> report :  Performance report : Ratio : 0.308489 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61115 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 23.2474 s
-> report :  Performance report : time spent for waiting free buffer : 0.46924 s
-> report :  Performance report : Ratio : 0.111146 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 44683 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.0882 s
-> report :  Performance report : time spent for waiting free buffer : 0.971129 s
-> report :  Performance report : Ratio : 0.230026 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67108 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 23.0118 s
-> report :  Performance report : time spent for waiting free buffer : 2.11418 s
-> report :  Performance report : Ratio : 0.500774 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 25884 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.625 s
-> report :  Performance report : Whole time from XIOS init and finalize: 422.181 s
-> report :  Performance report : total time spent for XIOS : 27.5633 s
-> report :  Performance report : time spent for waiting free buffer : 1.32559 s
-> report :  Performance report : Ratio : 0.313986 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 70580 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 22.3724 s
-> report :  Performance report : time spent for waiting free buffer : 0.48894 s
-> report :  Performance report : Ratio : 0.115813 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 22739 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 27.1503 s
-> report :  Performance report : time spent for waiting free buffer : 1.03735 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.1407 s
-> report :  Performance report : time spent for waiting free buffer : 0.482327 s
-> report :  Performance report : Ratio : 0.114246 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 51372 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : time spent for waiting free buffer : 0.570434 s
-> report :  Performance report : Ratio : 0.135116 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 58652 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.9966 s
-> report :  Performance report : time spent for waiting free buffer : 2.14915 s
-> report :  Performance report : Ratio : 0.509058 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 21459 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.0652 s
-> report :  Performance report : time spent for waiting free buffer : 2.14652 s
-> report :  Performance report : Ratio : 0.508434 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.8958 s
-> report :  Performance report : time spent for waiting free buffer : 0.967389 s
-> report :  Performance report : Ratio : 0.22914 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66892 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.535 s
-> report :  Performance report : time spent for waiting free buffer : 0.477518 s
-> report :  Performance report : Ratio : 0.113107 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64844 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.325 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 422.181 s
-> report :  Performance report : total time spent for XIOS : 22.66 s
-> report :  Performance report : time spent for waiting free buffer : 2.60951 s
-> report :  Performance report : Ratio : 0.618101 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 26731 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 22.019 s
-> report :  Performance report : time spent for waiting free buffer : 0.471609 s
-> report :  Performance report : Ratio : 0.111707 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 14643 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 26.2659 s
-> report :  Performance report : time spent for waiting free buffer : 2.3631 s
-> report :  Performance report : Ratio : 0.559733 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63148 bytes
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.24 s
-> report :  Performance report : time spent for waiting free buffer : 0.478595 s
-> report :  Performance report : Ratio : 0.113362 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62540 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.829181 s
-> report :  Performance report : Ratio : 0.196404 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64140 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.181 s
-> report :  Performance report : total time spent for XIOS : 26.1792 s
-> report :  Performance report : time spent for waiting free buffer : 1.20372 s
-> report :  Performance report : Ratio : 0.28512 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63811 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.1141 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 21.2734 s
-> report :  Performance report : time spent for waiting free buffer : 2.14703 s
-> report :  Performance report : Ratio : 0.508555 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4699 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.9242 s
-> report :  Performance report : time spent for waiting free buffer : 0.727195 s
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.0873 s
-> report :  Performance report : time spent for waiting free buffer : 0.492656 s
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 25.0097 s
-> report :  Performance report : time spent for waiting free buffer : 0.931086 s
-> report :  Performance report : Ratio : 0.220542 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 45779 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.9502 s
-> report :  Performance report : time spent for waiting free buffer : 0.482308 s
-> report :  Performance report : Ratio : 0.114242 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 12539 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.245711 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67796 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 24.6853 s
-> report :  Performance report : time spent for waiting free buffer : 1.85387 s
-> report :  Performance report : Ratio : 0.439117 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42363 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.8346 s
-> report :  Performance report : time spent for waiting free buffer : 0.475878 s
-> report :  Performance report : Ratio : 0.112719-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 23.1722 s
-> report :  Performance report : time spent for waiting free buffer : 2.66861 s
-> report :  Performance report : Ratio : 0.632099 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 28211 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 22.5408 s
-> report :  Performance report : time spent for waiting free buffer : 0.467036 s
-> report :  Performance report : Ratio : 0.110624 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 31867 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.5745 s
-> report :  Performance report : time spent for waiting free buffer : 2.09629 s
-> report :  Performance report : Ratio : 0.496537 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59812 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.7724 s
-> report :  Performance report : time spent for waiting free buffer : 0.489471 s
-> report :  Performance report : Ratio : 0.115939 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 22.985 s
-> report :  Performance report : time spent for waiting free buffer : 2.66515 s
-> report :  Performance report : Ratio : 0.631281 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 30291 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 25.1167 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 23.735 s
-> report :  Performance report : time spent for waiting free buffer : 2.49714 s
-> report :  Performance report : Ratio : 0.591485 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 19603 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.1219 s
-> report :  Performance report : time spent for waiting free buffer : 0.823272 s
-> report :  Performance report : Ratio : 0.195004 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61940 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.24 s
-> report :  Performance report : time spent for waiting free buffer : 1.0513 s
-> report :  Performance report : Ratio : 0.249016 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 75964 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.1663 s
-> report :  Performance report : time spent for waiting free buffer : 2.14772 s
-> report :  Performance report : Ratio : 0.508719 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 25.7452 s
-> report :  Performance report : time spent for waiting free buffer : 0.971341 s
-> report :  Performance report : Ratio : 0.230076 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.1725 s
-> report :  Performance report : time spent for waiting free buffer : 1.8552 s
-> report :  Performance report : Ratio : 0.439432 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62883 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.1985 s
-> report :  Performance report : time spent for waiting free buffer : 0.733205 s
-> report :  Performance report : Ratio : 0.17367 %-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 22.0023 s
-> report :  Performance report : time spent for waiting free buffer : 2.6249 s
-> report :  Performance report : Ratio : 0.621747 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 5410 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
2.14053 s
-> report :  Performance report : Ratio : 0.507016 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 6419 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 21.1166 s
-> report :  Performance report : time spent for waiting free buffer : 2.15638 s
-> report :  Performance report : Ratio : 0.510769 %
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 24.5429 s
-> report :  Performance report : time spent for waiting free buffer : 0.726565 s
-> report :  Performance report : Ratio : 0.172097 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 39539 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Ratio : 0.116693 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66764 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.9325 s
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 24.7495 s
-> report :  Performance report : time spent for waiting free buffer : 0.466499 s
-> report :  Performance report : Ratio : 0.110497 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 56548 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.560816 s
-> report :  Performance report : Ratio : 0.132837 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 57780 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.6557 s
-> report :  Performance report : time spent for waiting free buffer : 0.479681 s
-> report :  Performance report : Ratio : 0.113619 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63644 bytes
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.5996 s
-> report :  Performance report : time spent for waiting free buffer : 0.488478 s
-> report :  Performance report : Ratio : 0.115703 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61828 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 24.136 s
-> report :  Performance report : time spent for waiting free buffer : 0.946088 s
-> report :  Performance report : Ratio : 0.224095 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 45443 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.7858 s
-> report :  Performance report : time spent for waiting free buffer : 0.467152 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 21.8349 s
-> report :  Performance report : time spent for waiting free buffer : 2.13809 s
-> report :  Performance report : Ratio : 0.506437 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 16715 bytes
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.5311 s
-> report :  Performance report : time spent for waiting free buffer : 0.411836 s
-> report :  Performance report : Ratio : 0.0975495 %
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.6546 s
