[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 21185584 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 18597416 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 23132282 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 17712441 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 24324403 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 18279850 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 25711999 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 18145819 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context <-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 25197886 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 18550417 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 25635561 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 : report-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 18206222 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
nemo-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 23863009 bytes
report Memory report : Context < : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 18675762 bytes
-> -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
> : server side : total memory used for buffer -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
reportreport-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context <-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 : -> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 24323609 bytes
 : nemo-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 18168177 bytes
report1189730report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
reportreportreport-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
->  : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes
reportreportreport-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 : reportreport-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report Memory report : Context <> : server side : total memory used for buffer -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 : report :  bytes : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report :  :  : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
reportnemo :  : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 :  : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
1189730-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context <report : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context <-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 :  Memory report : Context <-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context <-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context < : > : server side : total memory used for buffer -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 :  :  Memory report : Context <report-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context < Memory report : Context <-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context <-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 bytes Memory report : Context <-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes
 :  Memory report : Context < Memory report : Context <
nemo-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context <-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context <nemo Memory report : Context < Memory report : Context <reportnemo Memory report : Context <1297880 Memory report : Context < Memory report : Context < Memory report : Context < Memory report : Context <-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 :  Memory report : Context <nemo-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context <nemo_servernemo
nemonemo Memory report : Context <nemonemo-> > : server side : total memory used for buffer 1189730 bytes
reportnemonemonemo-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
nemonemo : -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
nemo bytesnemonemonemonemonemo Memory report : Context <nemo-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
nemo> : client side : total memory used for buffer > : server side : total memory used for buffer -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
> : server side : total memory used for buffer > : server side : total memory used for buffer nemo_server> : server side : total memory used for buffer > : server side : total memory used for buffer -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
->  : > : server side : total memory used for buffer > : server side : total memory used for buffer > : server side : total memory used for buffer > : server side : total memory used for buffer > : server side : total memory used for buffer > : server side : total memory used for buffer  Memory report : Context <> : server side : total memory used for buffer > : server side : total memory used for buffer 
> : server side : total memory used for buffer > : server side : total memory used for buffer > : server side : total memory used for buffer -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
> : server side : total memory used for buffer nemo> : server side : total memory used for buffer > : server side : total memory used for buffer nemo> : server side : total memory used for buffer 234256651189730-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
11897301189730> : client side : total memory used for buffer 11897301189730-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
report Memory report : Context <118973011897301189730118973011897301189730nemo11897301189730118973011897301189730> : server side : total memory used for buffer 1189730> : server side : total memory used for buffer 1189730> : server side : total memory used for buffer 1189730 bytes bytes->  bytes bytes21489228 bytes bytes-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 : nemo bytes bytes bytes bytes bytes bytes> : server side : total memory used for buffer  bytes bytes-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes
 bytes bytes bytes1189730 bytes1189730 bytes11897301189730 bytes

-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes


 bytes

-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
 Memory report : Context <> : server side : total memory used for buffer 





1189730

-> 


 bytes
 bytes
 bytes bytes
 Memory report : Context <report
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
1189730 bytes-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes




nemo_server : reportnemo bytes
report> : client side : total memory used for buffer  Memory report : Context < : > : server side : total memory used for buffer 
 : 20714257nemo Memory report : Context <1189730 Memory report : Context < bytes> : server side : total memory used for buffer nemo bytesnemo
1189730> : server side : total memory used for buffer 
> : server side : total memory used for buffer  bytes11897301297880
 bytes bytes

-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 57.2552 s-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.9642-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.7125 s
-> report :  Performance report : time spent for waiting free buffer : 3.75218 s
-> report :  Performance report : Ratio : 0.161737 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 169571 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 68.5654 s
-> report :  Performance report : time spent for waiting free buffer : 4.21091 s
-> report :  Performance report : Ratio : 0.18151 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 150451 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 68.8335 s
-> report :  Performance report : time spent for waiting free buffer : 26.8778 s
-> report :  Performance report : Ratio : 1.15856 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 62.3045 s
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 68.4377 s
-> report :  Performance report : time spent for waiting free buffer : 5.77052 s
-> report :  Performance report : Ratio : 0.248736 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 116259 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 69.111 s
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 67.6795 s-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 67.4545 s
-> report :  Performance report : time spent for waiting free buffer : 29.4902 s
-> report :  Performance report : Ratio : 1.27116 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 122867 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 74.2278 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 59.2605 s
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 69.7449 s
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 55.3256 s
-> report :  Performance report : time spent for waiting free buffer : 26.7718 s
-> report :  Performance report : Ratio : 1.15399 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 53.6181 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.7838 s
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 73.8292 s
-> report :  Performance report : time spent for waiting free buffer : 5.65772 s
-> report :  Performance report : Ratio : 0.243873 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 171579 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 67.386 s
-> report :  Performance report : time spent for waiting free buffer :  s
-> report :  Performance report : time spent for waiting free buffer : 3.81147 s
-> report :  Performance report : Ratio : 0.164292 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 184059 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 70.5021 s
-> report :  Performance report : time spent for waiting free buffer : 2.33868 s
-> report :  Performance report : Ratio : 0.100808 %
