[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 111.53 s-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 107.553 s
-> report :  Performance report : time spent for waiting free buffer : 12.7469 s
-> report :  Performance report : Ratio : 0.533468 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 138043 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 111.624 s
-> report :  Performance report : time spent for waiting free buffer : 12.3353 s
-> report :  Performance report : Ratio : 0.516241 %-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.79 s
-> report :  Performance report : time spent for waiting free buffer : 11.9661-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 113.175 s
-> report :  Performance report : time spent for waiting free buffer : 11.9687 s
-> report :  Performance report : Ratio : 0.500898 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.45 s
-> report :  Performance report : total time spent for XIOS : 110.255 s
-> report :  Performance report : time spent for waiting free buffer : 12.7723 s
-> report :  Performance report : Ratio : 0.534528 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 140683 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 97.3627 s
-> report :  Performance report : time spent for waiting free buffer : 28.1907 s
-> report :  Performance report : Ratio : 1.1798 %
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.7207 s
-> report :  Performance report : time spent for waiting free buffer : 28.1887 s
-> report :  Performance report : Ratio : 1.17972 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 95691 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 110.622 s
-> report :  Performance report : time spent for waiting free buffer : 11.9776 s
-> report :  Performance report : Ratio : 0.501271 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 114.51 s
->  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 118747 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 114.604 s
-> report :  Performance report : time spent for waiting free buffer : 12.7921 s
-> report :  Performance report : Ratio : 0.535361 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 184403 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 108.149 s
-> report :  Performance report : time spent for waiting free buffer : 11.9533 s
-> report :  Performance report : Ratio : 0.500256 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 174595 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 101.205 s
-> report :  Performance report : time spent for waiting free buffer : 13.0186 s
-> report :  Performance report : Ratio : 0.544839 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 49563135.333 s
-> report :  Performance report : time spent for waiting free buffer : 34.6886 s
-> report :  Performance report : Ratio : 1.45174 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 188331 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : total time spent for XIOS : 114.549 s
-> report :  Performance report : time spent for waiting free buffer : 13.0234 s
-> report :  Performance report : Ratio : 0.545038 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 184499 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
11.973 s
-> report :  Performance report : Ratio : 0.501078 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 183595 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.709 s
-> report :  Performance report : time spent for waiting free buffer : 12.3191 s
-> report :  Performance report : Ratio : 0.515561 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 178371 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 97.1979 s
-> report :  Performance report : time spent for waiting free buffer : 29.1989 s
-> report :  Performance report : Ratio : 1.222 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 115.323 s
-> report :  Performance report : time spent for waiting free buffer : 13.055 s
-> report :  Performance report : Ratio : 0.546363 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 190227-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 104.81 s
-> report :  Performance report : time spent for waiting free buffer : 12.3071 s
-> report :  Performance report : Ratio : 0.515059 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 128099 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 100.196 s
-> report :  Performance report : time spent for waiting free buffer : 27.7386 s
-> report :  Performance report : Ratio : 1.16088 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 76971 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : Minimum buffer size required : 74731 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
11.9606 s
-> report :  Performance report : Ratio : 0.500561 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 159947 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 111.338 s
-> report :  Performance report : time spent for waiting free buffer : 11.9728 s
-> report :  Performance report : Ratio : 0.501069 %
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.753 s
-> report :  Performance report : time spent for waiting free buffer : 12.7504 s
-> report :  Performance report : Ratio : 0.533612 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 176859 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 156363 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 105.04 s
-> report :  Performance report : time spent for waiting free buffer : 12.764 s
-> report :  Performance report : Ratio : 0.534182 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 110947 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 111.775 s
-> report :  Performance report : time spent for waiting free buffer : 11.9795 s
-> report :  Performance report : Ratio : 0.501351 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 181059 bytes-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 111.093 s
-> report :  Performance report : time spent for waiting free buffer : 11.9748 s
-> report :  Performance report : Ratio : 0.501156 %
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.45 s
-> report :  Performance report : total time spent for XIOS : 135.33 s
-> report :  Performance report : time spent for waiting free buffer : 34.6912 s
-> report :  Performance report : Ratio : 1.45185 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 182411 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.394 s
-> report :  Performance report : time spent for waiting free buffer : 11.9605 s
-> report :  Performance report : Ratio : 0.500556 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 47499 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 97.6387 s
-> report :  Performance report : time spent for waiting free buffer : 28.2402 s
-> report :  Performance report : Ratio : 1.18187 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.8242 s
-> report :  Performance report : time spent for waiting free buffer : 27.5649 s
-> report :  Performance report : Ratio : 1.15361 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63875 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 108.84 s
-> report :  Performance report : time spent for waiting free buffer : 11.9745 s
-> report :  Performance report : Ratio : 0.501141 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 102.319 s
-> report :  Performance report : time spent for waiting free buffer : 12.7682 s
-> report :  Performance report : Ratio : 0.534357 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 101.575 s
-> report :  Performance report : time spent for waiting free buffer : 11.9669 s
-> report :  Performance report : Ratio : 0.500824 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64619 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 114.564 s
-> report :  Performance report : time spent for waiting free buffer : 13.0253 s
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.941 s
-> report :  Performance report : time spent for waiting free buffer : 13.0483 s
-> report :  Performance report : Ratio : 0.546082 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 176835 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.1187 s
-> report :  Performance report : time spent for waiting free buffer : 11.9716 s
-> report :  Performance report : Ratio :  s
-> report :  Performance report : Ratio : 0.515753 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 185819 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 114.397 s
-> report :  Performance report : time spent for waiting free buffer : 12.7967 s
-> report :  Performance report : Ratio : 0.535552 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 185819 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 133.652 s
-> report :  Performance report : time spent for waiting free buffer : 34.5038 s
-> report :  Performance report : Ratio : 1.44401 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 159467 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Performance report : time spent for waiting free buffer : 11.9767 s
-> report :  Performance report : Ratio : 0.501234 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 189483 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 107.34 s
-> report :  Performance report : time spent for waiting free buffer : 12.7198 s
-> report :  Performance report : Ratio : 0.532331 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 121395 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : time spent for waiting free buffer : 12.4976 s
-> report :  Performance report : Ratio : 0.523034 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 174659 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.1462 s
-> report :  Performance report : time spent for waiting free buffer : 28.8485 s
-> report :  Performance report : Ratio : 1.20733 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 34931 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 134.743 s
-> report :  Performance report : time spent for waiting free buffer : 34.4764 s
-> report :  Performance report : Ratio : 1.44286 %
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 113.704 s
-> report :  Performance report : time spent for waiting free buffer : 12.5585 s
-> report :  Performance report : Ratio : 0.525584 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 185443 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 106.441 s
-> report :  Performance report : time spent for waiting free buffer : 12.0762 s
-> report :  Performance report : Ratio : 0.505398 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 128851 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.8033 s
-> report :  Performance report : time spent for waiting free buffer : 11.964 s
-> report :  Performance report : Ratio : 0.500703 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report1.17967 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 36515 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 s
-> report :  Performance report : time spent for waiting free buffer : 11.9625 s
-> report :  Performance report : Ratio : 0.50064 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 155859 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.0228 s
-> report :  Performance report : time spent for waiting free buffer : 28.1929 s
-> report :  Performance report : Ratio : 1.17989 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.097 s
-> report :  Performance report : time spent for waiting free buffer : 12.5922 s
-> report :  Performance report : Ratio : 0.526991 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 167195 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.726 s
-> report :  Performance report : time spent for waiting free buffer : 13.0279 s-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 102.351 s
-> report :  Performance report : time spent for waiting free buffer : 11.9669 s
-> report :  Performance report : Ratio : 0.500824 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 100451 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 95.7067 s
-> report :  Performance report : time spent for waiting free buffer : 28.222 s
-> report :  Performance report : Ratio : 1.18111 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.45 s
-> report :  Performance report : total time spent for XIOS : 124.027 s
-> report :  Performance report : time spent for waiting free buffer : 34.6839 s
-> report :  Performance report : Ratio : 1.45155 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66155 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.4468 s
-> report :  Performance report : time spent for waiting free buffer : 11.9794 s
-> report :  Performance report : Ratio : 0.501345 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 49403 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
161331 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 96.3229 s
-> report :  Performance report : time spent for waiting free buffer : 27.8664 s
-> report :  Performance report : Ratio : 1.16623 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 115.63 s
-> report :  Performance report : time spent for waiting free buffer : 12.0018 s
-> report :  Performance report : Ratio : 0.502283 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 193555 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
12.5936 s
-> report :  Performance report : Ratio : 0.527051 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 190883 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 113.378 s
-> report :  Performance report : time spent for waiting free buffer : 13.0252 s
-> report :  Performance report : Ratio : 0.545115 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 179891 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 132.775 s
-> report :  Performance report : time spent for waiting free buffer : 34.463 s
-> report :  Performance report : Ratio : 1.4423 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 166475 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 100.353 s
-> report :  Performance report : time spent for waiting free buffer : 11.9542 s
-> report :  Performance report : Ratio : 0.500291 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 104.917 s
-> report :  Performance report : time spent for waiting free buffer : 12.5757 s
-> report :  Performance report : Ratio : 0.526304 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 136115 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 114.385 s
-> report :  Performance report : time spent for waiting free buffer : 12.7801 s
-> report :  Performance report : Ratio : 0.534856 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 185323 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Ratio : 1.44225 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 186435 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 108.412 s
-> report :  Performance report : time spent for waiting free buffer : 11.9914 s
-> report :  Performance report : Ratio : 0.501849 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 153091 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 114.083 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 110.437 s
-> report :  Performance report : time spent for waiting free buffer : 12.4977 s
-> report :  Performance report : Ratio : 0.523037 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 164635 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 113.005 s
-> report :  Performance report : time spent for waiting free buffer : 12.5948 s
-> report :  Performance report : Ratio : 0.527101 %
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
