[INFO] JOBID=21106015

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Memory report : Minimum buffer size required : 61836 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 21.6966 s
-> report :  Performance report : time spent for waiting free buffer : 1.87068 s
-> report :  Performance report : Ratio : 0.43337 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 6436 bytes
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 25.1048 s
-> report :  Performance report : time spent for waiting free buffer : 0.915497 s
-> report :  Performance report : Ratio : 0.212088 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 45779 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 22.5864 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.3763 s
-> report :  Performance report : time spent for waiting free buffer : 0.877831 s
-> report :  Performance report : Ratio : 0.203362 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61051 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.3918 s
-> report :  Performance report : time spent for waiting free buffer : 0.611972 s
-> report :  Performance report : Ratio : 0.141772 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65164 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.6757 s
-> report :  Performance report : time spent for waiting free buffer : 0.2114 s
-> report :  Performance report : Ratio : 0.048974 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63284 bytes
-> -> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 23.2254 s
-> report :  Performance report : time spent for waiting free buffer : 2.63412 s
-> report :  Performance report : Ratio : 0.610234 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 28211 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : Minimum buffer size required : 12395 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.107 s
-> report :  Performance report : time spent for waiting free buffer : 2.2492 s
-> report :  Performance report : Ratio : 0.52106 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59812 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.1448 s
-> report :  Performance report : time spent for waiting free buffer : 0.620565 s
-> report :  Performance report : Ratio : 0.143763 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 58652 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 21.7011 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 22.6673 s
-> report :  Performance report : time spent for waiting free buffer : 2.62439 s
-> report :  Performance report : Ratio : 0.607979 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 10515 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.453377 s
-> report :  Performance report : Ratio : 0.105032 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 16643 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.1456 s-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 25.5148 s
-> report :  Performance report : time spent for waiting free buffer : 0.615592 s
-> report :  Performance report : Ratio : 0.142611 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65148 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.2087 s
-> report :  Performance report : time spent for waiting free buffer : 0.740654 s
-> report :  Performance report : Ratio : 0.171584 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65804 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 22.4852 s
-> report :  Performance report : time spent for waiting free buffer : 2.35719 s
-> report :  Performance report : Ratio : 0.546079 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13155 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Memory report : Minimum buffer size required : 11019 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : time spent for waiting free buffer : 0.62529 s
-> report :  Performance report : Ratio : 0.144858 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62004 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.5929 s
-> report :  Performance report : time spent for waiting free buffer : 0.609029 s
-> report :  Performance report : Ratio : 0.141091 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66764 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 25.1791 s
-> report :  Performance report : time spent for waiting free buffer : 0.73694 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.0483 s
-> report :  Performance report : time spent for waiting free buffer : 1.19224 s
-> report :  Performance report : Ratio : 0.276201 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 72580 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 24.4878 s
-> 
-> report :  Performance report : Ratio : 0.205183 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67059 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.5013 s
-> report :  Performance report : time spent for waiting free buffer : 0.880001 s
-> report :  Performance report : Ratio : 0.203865 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61828 bytes
-> -> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 24.7561 s
-> report :  Performance report : time spent for waiting free buffer : 0.477677 s
-> report :  Performance report : Ratio : 0.110661 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 44028 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.0702 s
-> report :  Performance report : time spent for waiting free buffer : 0.92683 s
-> report :  Performance report : Ratio : 0.214714 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 71356 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.474111 s
-> report :  Performance report : Ratio : 0.109835 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 22739 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : time spent for waiting free buffer : 0.611012 s
-> report :  Performance report : Ratio : 0.14155 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 58611 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.1944 s
-> report :  Performance report : time spent for waiting free buffer : 0.618659 s
-> report :  Performance report : Ratio : 0.143322 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59404 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Memory report : Minimum buffer size required : 11779 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.4937 s
-> report :  Performance report : time spent for waiting free buffer : 1.21536 s
-> report :  Performance report : Ratio : 0.281556 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63811 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 24.1099 s
-> report :  Performance report : time spent for waiting free buffer : 0.454482 s
-> report :  Performance report : Ratio : 0.105287 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 24.3046 s
-> report :  Performance report : time spent for waiting free buffer : 0.617399 s
-> report :  Performance report : Ratio : 0.14303 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 23123 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.8667 s
-> report :  Performance report : time spent for waiting free buffer : 0.944839 s
-> report :  Performance report : Ratio : 0.218886 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 74124 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 24.5546 s
-> report :  Performance report : time spent for waiting free buffer : 0.45422 s
-> report :  Performance report : Ratio : 0.105227 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 54003 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.2454 s
-> report :  Performance report : time spent for waiting free buffer : 0.878304 s
-> report :  Performance report : Ratio : 0.203472 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.9014 s
-> report :  Performance report : time spent for waiting free buffer : 1.15368 s
-> report :  Performance report : Ratio : 0.267267 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65180 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.4113 s
-> report :  Performance report : time spent for waiting free buffer : 0.944715 s
-> report :  Performance report : Ratio : 0.218857 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 74260 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 26979 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 25.9931 s
-> report :  Performance report : time spent for waiting free buffer : 0.890074 s
-> report :  Performance report : Ratio : 0.206199 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60107 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
1.87434 s
-> report :  Performance report : Ratio : 0.434219 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 25.3145 s
-> report :  Performance report : time spent for waiting free buffer : 2.63245 s
-> report :  Performance report : Ratio : 0.609845 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67051 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 23.5972 s
-> report :  Performance report : time spent for waiting free buffer : 0.455472 s
-> report :  Performance report : Ratio : 0.105517 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.3965 s
-> report :  Performance report : time spent for waiting free buffer : 0.87809 s
-> report :  Performance report : Ratio : 0.203422 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61707 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.4537 s
-> report :  Performance report : time spent for waiting free buffer : 0.891981 s
-> report :  Performance report : Ratio : 0.206641 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63364 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.96 s
-> report :  Performance report : time spent for waiting free buffer : 0.199282 s
-> report :  Performance report : Ratio : 0.0461665 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 23.7066 s
-> report :  Performance report : time spent for waiting free buffer : 2.62984 s
-> report :  Performance report : Ratio : 0.609242 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 34427 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 21.5657 s
-> report :  Performance report : time spent for waiting free buffer : 2.12924 s
-> report :  Performance report : Ratio : 0.493268 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 6419 bytes-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.5803 s
-> report :  Performance report : time spent for waiting free buffer : 0.878471 s
-> report :  Performance report : Ratio : 0.203511 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62372 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.7743 s
-> report :  Performance report : time spent for waiting free buffer : 0.619726 s
-> report :  Performance report : Ratio : 0.143569 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 56699 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.2595 s
-> report :  Performance report : time spent for waiting free buffer : 1.87201 s
-> report :  Performance report : Ratio : 0.433678 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63148 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 23.6713 s
-> report :  Performance report : time spent for waiting free buffer : 2.64149 s
-> report :  Performance report : Ratio : 0.611939 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 30291 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Performance report : time spent for waiting free buffer : 0.477907 s
-> report :  Performance report : Ratio : 0.110714 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 52291 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 25.3073 s
-> report :  Performance report : time spent for waiting free buffer : 1.99476 s
-> report :  Performance report : Ratio : 0.462116 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42363 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.0407 s
-> report :  Performance report : time spent for waiting free buffer : 0.616966 s
-> report :  Performance report : Ratio : 0.142929 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60419 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.170723 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 41715 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.3206 s
-> report :  Performance report : time spent for waiting free buffer : 0.924041 s
-> report :  Performance report : Ratio : 0.214068 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 69836 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Memory report : Minimum buffer size required : 46788 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : time spent for waiting free buffer : 0.620817 s
-> report :  Performance report : Ratio : 0.143821 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59284 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : Minimum buffer size required : 73180 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.8637 s
-> report :  Performance report : time spent for waiting free buffer : 0.213925 s
-> report :  Performance report : Ratio : 0.0495588 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.4624 s
-> report :  Performance report : time spent for waiting free buffer : 0.964008 s
-> report :  Performance report : Ratio : 0.223327 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 75964 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : -> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.977 s
-> report :  Performance report : time spent for waiting free buffer : 1.98864 s
-> report :  Performance report : Ratio : 0.460697 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62883 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.2142 s
-> report :  Performance report : time spent for waiting free buffer : 0.620588 s
-> report :  Performance report : Ratio : 0.143768 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60172 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Memory report : Minimum buffer size required : 66892 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.3957 s
-> report :  Performance report : time spent for waiting free buffer : 0.943454 s
-> report :  Performance report : Ratio : 0.218565 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 71756 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
431.658 s
-> report :  Performance report : total time spent for XIOS : 21.6795 s
-> report :  Performance report : time spent for waiting free buffer : 2.15545 s
-> report :  Performance report : Ratio : 0.499341 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 9356 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.0871 s
-> report :  Performance report : time spent for waiting free buffer : 2.28357 s
-> report :  Performance report : Ratio : 0.529024 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59476 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.3893 s
-> report :  Performance report : time spent for waiting free buffer : 0.886996 s
-> report :  Performance report : Ratio : 0.205486 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60284 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Memory report : Minimum buffer size required : 67796 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.4035 s
-> report :  Performance report : time spent for waiting free buffer : 0.939198 s
-> report :  Performance report : Ratio : 0.217579 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 68948 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
46627 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.1455 s
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
