[INFO] JOBID=21099207

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Performance report : Ratio : 0.10329 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 32411 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.3279 s
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 24.5399 s
-> report :  Performance report : time spent for waiting free buffer : 0.804702 s
-> report :  Performance report : Ratio : 0.186891 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42796 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 23.503 s
-> report :  Performance report : time spent for waiting free buffer : 1.89181 s
-> report :  Performance report : Ratio : 0.439373 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 17731 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65292 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 49227 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 s
-> report :  Performance report : Ratio : 0.524352 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62883 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 23.9854 s
-> report :  Performance report : time spent for waiting free buffer : 2.60987 s
-> report :  Performance report : Ratio : 0.606142 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 34427 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 23.3941 s
-> report :  Performance report : time spent for waiting free buffer : 0.506431 s
-> report :  Performance report : Ratio : 0.117618 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 26331 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.686 s
-> report :  Performance report : time spent for waiting free buffer : 0.870982 s
-> report :  Performance report : Ratio : 0.202285 %
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.3724 s
-> report :  Performance report : time spent for waiting free buffer :  :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 51372 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.7243 s
-> report :  Performance report : time spent for waiting free buffer : 0.897066 s
-> report :  Performance report : Ratio : 0.208343 %
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.6002 s
-> report :  Performance report : time spent for waiting free buffer : 0.499779 s
-> report :  Performance report : Ratio : 0.116073 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 57780 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 21.8019 s
-> report :  Performance report : time spent for waiting free buffer : 2.13212 s
-> report :  Performance report : Ratio : 0.495182 %
 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 39539 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.8485 s
-> report :  Performance report : time spent for waiting free buffer : 0.897577 s
-> report :  Performance report : Ratio : 0.208462 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.7225 s
-> report :  Performance report : time spent for waiting free buffer : 1.04502 s
-> report :  Performance report : Ratio : 0.242706 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62195 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 24.5212 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 23.8123 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.7999 s
-> report :  Performance report : time spent for waiting free buffer : 0.702968 s
-> report :  Performance report : Ratio : 0.163264 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 44819 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.2482 s
-> report :  Performance report : time spent for waiting free buffer : 1.08068 s
-> report :  Performance report : Ratio : 0.250987 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 70036 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.1938 s
-> report :  Performance report : time spent for waiting free buffer : 0.450131 s
-> report :  Performance report : Ratio : 0.104543 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67108 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.8832 s
-> report :  Performance report : time spent for waiting free buffer : 1.0859 s
-> report :  Performance report : Ratio : 0.443448 s
-> report :  Performance report : Ratio : 0.10299 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 14643 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : time spent for waiting free buffer : 0.50748 s
-> report :  Performance report : Ratio : 0.117862 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65644 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.8046 s
-> report :  Performance report : time spent for waiting free buffer : 1.03432 s
-> report :  Performance report : Ratio : 0.240219 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 69699 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.0066 s
-> report :  Performance report : time spent for waiting free buffer : 0.451202 s
-> report :  Performance report : Ratio : 0.104791 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66892 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67444 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 12891 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.1695 s
-> report :  Performance report : time spent for waiting free buffer : 0.515972 s
-> report :  Performance report : Ratio : 0.119834 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64724 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 s
-> report :  Performance report : Ratio : 0.580851 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 5410 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.4913 s
-> report :  Performance report : time spent for waiting free buffer : 2.21787 s
-> report :  Performance report : Ratio : 0.515099 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.5643 s
-> report :  Performance report : time spent for waiting free buffer : 0.897467 s
-> report :  Performance report : Ratio : 0.208436 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65164 bytes
-> report : 0.445439 s
-> report :  Performance report : Ratio : 0.103453 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 46627 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.105 s
-> report :  Performance report : time spent for waiting free buffer : 2.19119 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.8681 s
-> report :  Performance report : time spent for waiting free buffer : 0.890339 s
-> report :  Performance report : Ratio : 0.206781-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.5268 s
-> report :  Performance report : time spent for waiting free buffer : 1.02802 s
-> report :  Performance report : Ratio : 0.238757 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64539 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.7821 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 24.6633 s
-> report :  Performance report : time spent for waiting free buffer : 0.457769 s
-> report :  Performance report : Ratio : 0.106317 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 36867 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 24.2767 s
-> report :  Performance report : time spent for waiting free buffer : 0.89681 s
-> report :  Performance report : Ratio : 0.208284 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 34107 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 23.5505 s
-> report :  Performance report : time spent for waiting free buffer : 0.447387 s
-> report :  Performance report : Ratio : 0.103905 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42859 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.7636 s
-> report :  Performance report : time spent for waiting free buffer : 1.08337 s
-> report :  Performance report : Ratio : 0.251611 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66163 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.3481 s
-> report :  Performance report : time spent for waiting free buffer : 0.456928 s
-> report :  Performance report : Ratio : 0.106121 %
-> -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.42 s
-> report :  Performance report : time spent for waiting free buffer : 1.0751 s
-> report :  Performance report : Ratio : 0.249691 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63811 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.4825 s
-> report :  Performance report : time spent for waiting free buffer : 0.69309 s
-> report :  Performance report : Ratio : 0.16097 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65804 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
27.3481 s
-> report :  Performance report : time spent for waiting free buffer : 0.894573 s
-> report :  Performance report : Ratio : 0.207764 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 58652 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 21.6702 s
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 23.9033 s
-> report :  Performance report : time spent for waiting free buffer : 2.53497 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.2632 s
-> report :  Performance report : time spent for waiting free buffer : 0.909115 s
-> report :  Performance report : Ratio : 0.211141 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 71788 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.1302 s
-> report :  Performance report : time spent for waiting free buffer : 0.640758 s
-> report :  Performance report : Ratio : 0.148815 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65788 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
2.56838 s
-> report :  Performance report : Ratio : 0.596504 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 34683 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : total time spent for XIOS : 22.3489 s
-> report :  Performance report : time spent for waiting free buffer : 0.442456 s
-> report :  Performance report : Ratio : 0.10276 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 11019 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.1688 s
-> report :  Performance report : time spent for waiting free buffer : 1.02048 s
-> report :  Performance report : Ratio : 0.237005 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 47835 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.6064 s
-> report :  Performance report : time spent for waiting free buffer : 1.10526 s
-> report :  Performance report : Ratio : 0.256696 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 75964 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.2444 s
-> report :  Performance report : time spent for waiting free buffer : 0.657551 s
-> report :  Performance report : Ratio : 0.152716 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63084 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.2336 s
-> report :  Performance report : time spent for waiting free buffer : 0.889947 s
-> report :  Performance report : Ratio : 0.20669 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.6919 s
-> report :  Performance report : time spent for waiting free buffer : 0.442679 s
-> report :  Performance report : Ratio : 0.102812 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 28955 bytes-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.8017 s
-> report :  Performance report : time spent for waiting free buffer : 2.13694 s
-> report :  Performance report : Ratio : 0.496302 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 18027 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 75076 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 21.8182 s
-> report :  Performance report : time spent for waiting free buffer : 2.18668 s
-> report :  Performance report : Ratio : 0.507855 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.2522 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62859 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 12539 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.8073 s
-> report :  Performance report : time spent for waiting free buffer : 0.50619 s
-> report :  Performance report : Ratio : 0.117562 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> 
-> report :  Memory report : Minimum buffer size required : 75572 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.0203 s
-> report :  Performance report : time spent for waiting free buffer : 0.447682 s
-> report :  Performance report : Ratio : 0.103974 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 7755 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report-> report :  Performance report : Whole time from XIOS init and finalize: -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 24.4914 s
-> report :  Performance report : time spent for waiting free buffer : 0.506424 s
-> report :  Performance report : Ratio : 0.117617 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 26979 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.2244 s
-> report :  Performance report : time spent for waiting free buffer : 1.07725 s
-> report :  Performance report : Ratio : 0.250191 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 68404 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.4026 s
-> report :  Performance report : time spent for waiting free buffer : 2.13432 s
-> report :  Performance report : Ratio : 0.495693 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 11779 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : time spent for waiting free buffer : 2.1337 s
-> report :  Performance report : Ratio : 0.495549 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 6419 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.508902 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.5368 s
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.331 s
-> report :  Performance report : time spent for waiting free buffer : 2.18968 s
-> report :  Performance report : Ratio : 0.508552 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 14875 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.893838 s
-> report :  Performance report : Ratio : 0.207593 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64140 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 27.1421 s
-> report :  Performance report : time spent for waiting free buffer : 0.874778 s
-> report :  Performance report : Ratio : 0.203167 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59284 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.4127 s
-> report :  Performance report : time spent for waiting free buffer : 2.44392 s
-> report :  Performance report : Ratio : 0.567598 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 5410 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.2852 s
-> report :  Performance report : time spent for waiting free buffer : 0.504871 s
-> report :  Performance report : Ratio : 0.117256 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66748 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.7101 s
-> report :  Performance report : time spent for waiting free buffer : 1.08552 s
-> report :  Performance report : Ratio : 0.252111 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60532 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
